
tmp.bin:     file format elf32-littlearm


Disassembly of section .text:

00400000 <_start-0x1000>:
	...

00401000 <_start>:
  401000:	e59f03e0 	ldr	r0, [pc, #992]	; 4013e8 <rit_end+0x4>
  401004:	e12cf000 	msr	CPSR_fs, r0
  401008:	e59f03dc 	ldr	r0, [pc, #988]	; 4013ec <rit_end+0x8>
  40100c:	e59f13dc 	ldr	r1, [pc, #988]	; 4013f0 <rit_end+0xc>
  401010:	ec410b10 	vmov	d0, r0, r1
  401014:	e59f03d8 	ldr	r0, [pc, #984]	; 4013f4 <rit_end+0x10>
  401018:	e59f13d8 	ldr	r1, [pc, #984]	; 4013f8 <rit_end+0x14>
  40101c:	ec410b11 	vmov	d1, r0, r1
  401020:	e59f03d4 	ldr	r0, [pc, #980]	; 4013fc <rit_end+0x18>
  401024:	e59f13d4 	ldr	r1, [pc, #980]	; 401400 <rit_end+0x1c>
  401028:	ec410b12 	vmov	d2, r0, r1
  40102c:	e59f03d0 	ldr	r0, [pc, #976]	; 401404 <rit_end+0x20>
  401030:	e59f13d0 	ldr	r1, [pc, #976]	; 401408 <rit_end+0x24>
  401034:	ec410b13 	vmov	d3, r0, r1
  401038:	e59f03cc 	ldr	r0, [pc, #972]	; 40140c <rit_end+0x28>
  40103c:	e59f13cc 	ldr	r1, [pc, #972]	; 401410 <rit_end+0x2c>
  401040:	ec410b14 	vmov	d4, r0, r1
  401044:	e59f03c8 	ldr	r0, [pc, #968]	; 401414 <rit_end+0x30>
  401048:	e59f13c8 	ldr	r1, [pc, #968]	; 401418 <rit_end+0x34>
  40104c:	ec410b15 	vmov	d5, r0, r1
  401050:	e59f03c4 	ldr	r0, [pc, #964]	; 40141c <rit_end+0x38>
  401054:	e59f13c4 	ldr	r1, [pc, #964]	; 401420 <rit_end+0x3c>
  401058:	ec410b16 	vmov	d6, r0, r1
  40105c:	e59f03c0 	ldr	r0, [pc, #960]	; 401424 <rit_end+0x40>
  401060:	e59f13c0 	ldr	r1, [pc, #960]	; 401428 <rit_end+0x44>
  401064:	ec410b17 	vmov	d7, r0, r1
  401068:	e59f03bc 	ldr	r0, [pc, #956]	; 40142c <rit_end+0x48>
  40106c:	e59f13bc 	ldr	r1, [pc, #956]	; 401430 <rit_end+0x4c>
  401070:	ec410b18 	vmov	d8, r0, r1
  401074:	e59f03b8 	ldr	r0, [pc, #952]	; 401434 <rit_end+0x50>
  401078:	e59f13b8 	ldr	r1, [pc, #952]	; 401438 <rit_end+0x54>
  40107c:	ec410b19 	vmov	d9, r0, r1
  401080:	e59f03b4 	ldr	r0, [pc, #948]	; 40143c <rit_end+0x58>
  401084:	e59f13b4 	ldr	r1, [pc, #948]	; 401440 <rit_end+0x5c>
  401088:	ec410b1a 	vmov	d10, r0, r1
  40108c:	e59f03b0 	ldr	r0, [pc, #944]	; 401444 <rit_end+0x60>
  401090:	e59f13b0 	ldr	r1, [pc, #944]	; 401448 <rit_end+0x64>
  401094:	ec410b1b 	vmov	d11, r0, r1
  401098:	e59f03ac 	ldr	r0, [pc, #940]	; 40144c <rit_end+0x68>
  40109c:	e59f13ac 	ldr	r1, [pc, #940]	; 401450 <rit_end+0x6c>
  4010a0:	ec410b1c 	vmov	d12, r0, r1
  4010a4:	e59f03a8 	ldr	r0, [pc, #936]	; 401454 <rit_end+0x70>
  4010a8:	e59f13a8 	ldr	r1, [pc, #936]	; 401458 <rit_end+0x74>
  4010ac:	ec410b1d 	vmov	d13, r0, r1
  4010b0:	e59f03a4 	ldr	r0, [pc, #932]	; 40145c <rit_end+0x78>
  4010b4:	e59f13a4 	ldr	r1, [pc, #932]	; 401460 <rit_end+0x7c>
  4010b8:	ec410b1e 	vmov	d14, r0, r1
  4010bc:	e59f03a0 	ldr	r0, [pc, #928]	; 401464 <rit_end+0x80>
  4010c0:	e59f13a0 	ldr	r1, [pc, #928]	; 401468 <rit_end+0x84>
  4010c4:	ec410b1f 	vmov	d15, r0, r1
  4010c8:	e59f039c 	ldr	r0, [pc, #924]	; 40146c <rit_end+0x88>
  4010cc:	e59f139c 	ldr	r1, [pc, #924]	; 401470 <rit_end+0x8c>
  4010d0:	ec410b30 	vmov	d16, r0, r1
  4010d4:	e59f0398 	ldr	r0, [pc, #920]	; 401474 <rit_end+0x90>
  4010d8:	e59f1398 	ldr	r1, [pc, #920]	; 401478 <rit_end+0x94>
  4010dc:	ec410b31 	vmov	d17, r0, r1
  4010e0:	e59f0394 	ldr	r0, [pc, #916]	; 40147c <rit_end+0x98>
  4010e4:	e59f1394 	ldr	r1, [pc, #916]	; 401480 <rit_end+0x9c>
  4010e8:	ec410b32 	vmov	d18, r0, r1
  4010ec:	e59f0390 	ldr	r0, [pc, #912]	; 401484 <rit_end+0xa0>
  4010f0:	e59f1390 	ldr	r1, [pc, #912]	; 401488 <rit_end+0xa4>
  4010f4:	ec410b33 	vmov	d19, r0, r1
  4010f8:	e59f038c 	ldr	r0, [pc, #908]	; 40148c <rit_end+0xa8>
  4010fc:	e59f138c 	ldr	r1, [pc, #908]	; 401490 <rit_end+0xac>
  401100:	ec410b34 	vmov	d20, r0, r1
  401104:	e59f0388 	ldr	r0, [pc, #904]	; 401494 <rit_end+0xb0>
